name,lat,lon
សេវេន-អ៊ីឡេវេន | ស្ទឹង​មាន​ជ័យ ២១៧,11.5339507,104.8858986
សេវេន-អ៊ីឡេវេន | ឫស្សី​កែវ,11.6132968,104.9158762
ATM ធនាគារ​ភ្នំពេញ​ពាណិជ្ជ,11.5671875,104.9313125
សេវេន-អ៊ីឡេវេន | ចម្ការ​ដូង,11.5076096,104.8878462
សេវេន-អ៊ីឡេវេន | តា​ខ្មៅ,11.4730063,104.9492326
សេវេន-អ៊ីឡេវេន | ភីធីធី ព្រែក​ភ្នៅ,11.6795584,104.8506591
សេវេន-អ៊ីឡេវេន | ភីធីធី បែកចាន,11.5113779,104.752458
សេវេន-អ៊ីឡេវេន | ភីធីធី កាកាប,11.5668799,104.8241558
សេវេន-អ៊ីឡេវេន | ភីធីធី រុក្ខា​អង្គរ,11.6469685,104.8623048
សេវេន-អ៊ីឡេវេន | ភីធីធី កួរ​ស្រូវ,11.4426682,104.8846085
សេវេន-អ៊ីឡេវេន | ភីធីធី វិមាន​ឈ្នះ​ឈ្នះ,11.6764102,104.8824502
សេវេន-អ៊ីឡេវេន | កោះនរា (ភីធីធី),11.5434037,104.9614075
សេវេន-អ៊ីឡេវេន | ព្រៃ​ព្រីង,11.5231466,104.8222129
សេវេន-អ៊ីឡេវេន | ប៉េងហួត​៥០​ម៉ែត្រ,11.4610755,104.9099409
សេវេន-អ៊ីឡេវេន | កប់​ស្រូវ,11.5762103,104.8030946
សេវេន-អ៊ីឡេវេន | ភីធីធី ព្រែក​តាមាក់,11.7350289,105.0272678
សេវេន-អ៊ីឡេវេន | ភីធីធី ថ្នល់​ទទឹង,11.4896706,104.6623308
សេវេន-អ៊ីឡេវេន | ផ្លូវ​៦​អា លីយ៉ុងផាត់,11.6818801,104.921467
សេវេន-អ៊ីឡេវេន | ភីធីធី ព្រែក​អញ្ចាញ,11.7261113,104.9636682
សេវេន-អ៊ីឡេវេន | ភីធីធី អង្គ​ស្នួល,11.5028037,104.6887388
សេវេន-អ៊ីឡេវេន | ភីធីធី កណ្ដាល​ស្ទឹង,11.3776961,104.7580903
សេវេន-អ៊ីឡេវេន | ភីធីធី ឧដុង្គ,11.8318094,104.7318168
ATM ធនាគារ​អ៊ូរី,11.5684921,104.8953883
"CP ALL (CAMBODIA) CO., LTD.",11.6417796,104.9176855
ATM ធនាគារ​ភ្នំពេញ​ពាណិជ្ជ,11.5498081,104.9269556
ATM ធនាគារ​ភ្នំពេញ​ពាណិជ្ជ,11.5366196,104.9155036
7 eleven,11.6816424,104.9213443
7-Eleven St. Francis Church,14.579773,121.0563977
7-ELEVEN 新壽豐門市,23.8696641,121.5091079
7-ELEVEN 秀朗門市,24.9993802,121.5250714
7-ELEVEN 育成門市,24.0594871,120.6965288
សេវេន-អ៊ីឡេវេន | សួង,11.8981375,105.6737656
សេវេន-អ៊ីឡេវេន | រលាំង​សង្កែ,11.474368,104.5521741
7-ELEVEN 新縣政門市,24.823145,121.013956
7-Eleven Maragondon,14.2744378,120.7352561
7-Eleven (Legarda),16.4104308,120.5909667
7-Eleven,9.5583187,100.026453
សេវេន-អ៊ីឡេវេន | ភីធីធី ស្វាយ​អន្ទរ,11.6010632,105.4161573
7-Eleven,24.9787912,121.2499679
សេវេន-អ៊ីឡេវេន | កំពង់ឆ្នាំង,12.2200375,104.6683906
7 Eleven,19.1173345,72.8840802
7-Eleven,22.4122668,113.9789996
សេវេន-អ៊ីឡេវេន | ផ្ដៅ​ជុំ,12.0521832,105.0503901
សេវេន-អ៊ីឡេវេន | ផ្សារ​គគីរ ភីធីធី,11.4999582,105.0687108
7-Eleven - Calamba Crossing Market (2533),14.2077861,121.157167
7-Eleven (0272) Better Living 2,14.484991,121.029996
7-Eleven - Biñan 4,14.3312905,121.0858398
7-Eleven สาขา แก่นนคร (02750),16.4149414,102.824632
សេវេន-អ៊ីឡេវេន | ច្បារមន,11.4627444,104.5206897
